"Keep your eyes open for our special Back to School items and save A LOT!","私たちの特別なBackのために学校項目に起きていてください、そして、A LOTを取っておいてください!"
"Our customer service is available 24/7. Call us at (800) DEMO-NUMBER.","カスタマーサービスは24時間受付しております。[phone]までお電話ください。"
"Thank you,","ありがとうございました,"
"Shipping Amount","送料"
"Thank you very much!","ありがとうございました!"
"Your new password is: %s","お客様の新しいパスワードは: %s"
"Tax Amount","税合計"
"Grand Total","合計"
"Magento Products Office","Magento Products Office"
"Discount","値引き"
"You can change your password at any time by logging into the ""My Account"" section.","パスワードはいつでも ""マイアカウント"" でログインすることで変更できます。"
"New Password for %s","New Password for %s"
"Subtotal","小計"
"Dear %s","%s様"
